case,strategy,suite_status,tests_executed,tests_passed,tests_failed,passes_all_tests,failure_message
celebration_overlay,accept_theirs,failed,72,61,11,0,"AssertionError: expected '""use client"";\n\nimport { useEffect, …' to match /ctx\.resume/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/celebration_overlay/merge.test.js:315:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
checkout_payment_verify,accept_theirs,failed,28,24,4,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to contain 'Stripe not configured'
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/checkout_payment_verify/merge.test.js:141:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
client_dashboard_tabs,accept_theirs,passed,13,13,0,1,
club_invite_accept,accept_theirs,failed,16,14,2,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /email\s*\|\|\s*[""'][""']\)\.trim\(\)/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/club_invite_accept/merge.test.js:71:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
company_user_invite,accept_theirs,failed,17,15,2,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /headDeptIds\.length/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/company_user_invite/merge.test.js:86:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
content_guides_pages,accept_theirs,failed,24,1,23,0,"AssertionError: expected '""use client"";\n\nimport { useEffect }…' to contain 'HeroSection'
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/content_guides_pages/merge.test.js:15:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
crm_dashboard_modules,accept_theirs,failed,26,21,5,0,"AssertionError: expected 'import {\n  Menu,\n  FileText,\n  Sho…' to match /if\s*\(\s*onNewTicket\s*\)/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/crm_dashboard_modules/merge.test.js:137:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
dashboard_data_hooks,accept_theirs,failed,37,29,8,0,"AssertionError: expected 'import { useMemo } from ""react"";\nimp…' to match /goals/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/dashboard_data_hooks/merge.test.js:140:29
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
dealer_integration_csv,accept_theirs,failed,27,26,1,0,"AssertionError: expected '""use client"";\n\nimport { useCallback…' to contain '/logout?final='
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/dealer_integration_csv/merge.test.js:171:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
dispatch_sidebar_nav,accept_theirs,passed,28,28,0,1,
explore_featured_places,accept_theirs,passed,15,15,0,1,
expo_auth_token,accept_theirs,failed,21,10,11,0,"AssertionError: expected 'import { getToken } from ""@auth/core/…' to match /auth\(\)/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/expo_auth_token/merge.test.js:62:33
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
expo_auth_token_v2,accept_theirs,failed,34,32,2,0,"AssertionError: expected 'import { getToken } from ""@auth/core/…' to match /InternalError/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/expo_auth_token_v2/merge.test.js:77:33
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
export_compliance_tests,accept_theirs,failed,16,15,1,0,"AssertionError: expected '// @vitest-environment node\nimport {…' to match /minRoleKey.*owner/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/export_compliance_tests/merge.test.js:54:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
fleet_parts_receipts,accept_theirs,failed,34,31,3,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /at least one line with quantity/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/fleet_parts_receipts/merge.test.js:58:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
fleet_parts_transfers,accept_theirs,passed,44,44,0,1,
form_input_components,accept_theirs,failed,15,8,7,0,"AssertionError: expected 'className={`w-full appearance-none bg…' to match /focus:outline-none/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/form_input_components/merge.test.js:55:30
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
globe_renderer_animation,accept_theirs,failed,33,26,7,0,"AssertionError: expected 'import { useEffect, useMemo, useRef }…' to match /from\s*[""']\.\/sceneSet…/sceneSetup[""']
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/globe_renderer_animation/merge.test.js:122:32
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
group_chat_video,accept_theirs,failed,16,14,2,0,"AssertionError: expected 'import { View, Text, Pressable, Alert…' to match /javaScriptEnabled/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/group_chat_video/merge.test.js:61:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
invoice_create_modal,accept_theirs,failed,46,44,2,0,"AssertionError: expected 'import { useCallback, useMemo, useSta…' to match /function\s+computeFromSubtotal/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/invoice_create_modal/merge.test.js:58:30
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
job_detail_application,accept_theirs,failed,18,16,2,0,"AssertionError: expected 'import { FileText } from ""lucide-reac…' to match /getTrackingStatusLabel\(t,\s*job/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/job_detail_application/merge.test.js:98:25
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
league_chop_history,accept_theirs,failed,14,13,1,0,"AssertionError: expected 'import { useMemo } from ""react"";\nimp…' to match /enabled:\s*Boolean\(leagueId\)/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/league_chop_history/merge.test.js:85:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
legal_compliance_settings,accept_theirs,failed,0,0,0,0,Identifier 'record' has already been declared
legal_compliance_v2,accept_theirs,failed,0,0,0,0,Identifier 'settingsRows' has already been declared
listing_watchlist,accept_theirs,failed,22,16,6,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /getTokenFromRequest/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/listing_watchlist/merge.test.js:69:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
matchmaking_user_helpers,accept_theirs,failed,12,11,1,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /normalizeRole\(r\?\.role\)/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/matchmaking_user_helpers/merge.test.js:76:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
meta_oauth_connect,accept_theirs,failed,16,14,2,0,"AssertionError: expected 'import crypto from ""crypto"";\nimport …' to match /accept.*text\/html|text\/ht…/html|text\
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/meta_oauth_connect/merge.test.js:59:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
